run_ts_utc,signal_date,rules_mode,miner,yahoo_ticker,close,pct_change,return_gold_t,return_gdx_t,return_zar_t,forward_horizon_days,gold_contrib,gdx_contrib,signal,signal_high_conv,regime_pass,filter_note,pred_abs_gte,alpha,beta_gold,beta_gdx,n_train,train_end,pred_return_fwd
2026-06-11T08:47:17.311505+00:00,2026-06-09,dashboard,SSW,SSW.JO,39.66,-2.79,-0.0176600183367732,-0.0138233593583745,-0.0018982631287971,1,0.0087427490710124,-0.0072558802823836,LONG,FLAT,GDX -1.38% (need >0.5%),GDX -1.38% (need >0.5%),0.005,2.3268730241258137e-06,-0.4950588897638658,0.5248999244158307,1529,2026-06-08,0.0014891956616529
2026-06-11T08:47:17.311505+00:00,2026-06-09,dashboard,HAR,HAR.JO,247.5,-2.94,-0.0176600183367732,-0.0138233593583745,-0.0018982631287971,1,0.0123236780689568,-0.0089757828533447,LONG,FLAT,GDX -1.38% (need >0.5%),GDX -1.38% (need >0.5%),0.005,0.0005186348811481,-0.6978292906579505,0.6493199388545848,3463,2026-06-08,0.0038665300967602
2026-06-11T08:47:17.311505+00:00,2026-06-09,dashboard,PAN,PAN.JO,23.73,0.42,-0.0176600183367732,-0.0138233593583745,-0.0018982631287971,1,4.1344802800868665e-05,-0.0034777394955013,SHORT,FLAT,GDX -1.38% (need >0.5%),GDX -1.38% (need >0.5%),0.005,0.002016081563267,-0.002341152880616,0.2515842499163879,3463,2026-06-08,-0.0014203131294334
2026-06-11T08:47:17.311505+00:00,2026-06-09,dashboard,DRD,DRD.JO,38.54,-2.01,-0.0176600183367732,-0.0138233593583745,-0.0018982631287971,1,0.0100234208928311,-0.0075613619304745,LONG,FLAT,GDX -1.38% (need >0.5%),GDX -1.38% (need >0.5%),0.005,0.0006712185535717,-0.56757703767269,0.5469988686862616,3463,2026-06-08,0.0031332775159283
2026-06-11T08:47:17.311505+00:00,2026-06-09,dashboard,GFI,GFI.JO,582.5,-1.84,-0.0176600183367732,-0.0138233593583745,-0.0018982631287971,1,0.012402744095281,-0.0087224911677386,LONG,FLAT,GDX -1.38% (need >0.5%),GDX -1.38% (need >0.5%),0.005,0.0007815271534372,-0.7023064109426789,0.6309964851238851,3463,2026-06-08,0.0044617800809796
2026-06-11T08:47:17.311505+00:00,2026-06-09,dashboard,ANG,AU,84.43,-0.05,-0.0176600183367732,-0.0138233593583745,-0.0018982631287971,1,0.0019972964350584,-5.900618648518618e-05,LONG,FLAT,GDX -1.38% (need >0.5%),GDX -1.38% (need >0.5%),0.005,0.0002882379798511,-0.1130970759469459,0.0042685851503555,3535,2026-06-08,0.0022265282284244
2026-06-12T08:25:54.412264+00:00,2026-06-11,dashboard,SSW,SSW.JO,38.31,-0.65,-0.0043666949794936,0.0516184495106042,0.008112318246757,1,0.0021468216805569,0.0270531515522443,LONG,LONG,gdx_up,Filters OK,0.005,-1.7449308475466164e-05,-0.4916353651076273,0.5240984920844365,1531,2026-06-10,0.0291825239243258
2026-06-12T08:25:54.412264+00:00,2026-06-11,dashboard,DRD,DRD.JO,36.65,-1.0,-0.0043666949794936,0.0516184495106042,0.008112318246757,1,0.0024641675566898,0.0282057243108404,LONG,LONG,gdx_up,Filters OK,0.005,0.0006568488697039,-0.5643095220210674,0.546427189856719,3465,2026-06-10,0.0313267407372342
2026-06-12T08:25:54.412264+00:00,2026-06-11,dashboard,HAR,HAR.JO,240.17,-0.29,-0.0043666949794936,0.0516184495106042,0.008112318246757,1,0.0030399881168879,0.033498091122072,LONG,LONG,gdx_up,Filters OK,0.005,0.0005104026113194,-0.6961759708805006,0.6489557791771791,3465,2026-06-10,0.0370484818502794
2026-06-12T08:25:54.412264+00:00,2026-06-11,dashboard,ANG,AU,83.18,6.0,-0.0043666949794936,0.0516184495106042,0.008112318246757,1,0.0004968110636131,0.0001909483204534,LONG,FLAT,|forecast| 0.10% < 0.5%,|forecast| 0.10% < 0.5%,0.005,0.0002824687525806,-0.1137727883321854,0.0036992261926463,3537,2026-06-10,0.0009702281366472
2026-06-12T08:25:54.412264+00:00,2026-06-11,dashboard,PAN,PAN.JO,23.17,2.39,-0.0043666949794936,0.0516184495106042,0.008112318246757,1,1.2522942023001849e-05,0.0129686529826226,LONG,LONG,gdx_up,Filters OK,0.005,0.0020128044856092,-0.0028678307236504,0.2512406534016189,3465,2026-06-10,0.0149939804102549
2026-06-12T08:25:54.412264+00:00,2026-06-11,dashboard,GFI,GFI.JO,565.95,1.45,-0.0043666949794936,0.0516184495106042,0.008112318246757,1,0.0030620253880404,0.0325471508016339,LONG,LONG,gdx_up,Filters OK,0.005,0.0007732492925603,-0.7012226414759996,0.6305332901358764,3465,2026-06-10,0.0363824254822347
2026-06-15T10:24:02.887211+00:00,2026-06-12,dashboard,SSW,SSW.JO,39.86,4.05,0.0300312625182677,0.0292889089102246,-0.0183906640721245,1,-0.014827938684266,0.0153853104699041,LONG,FLAT,|forecast| 0.05% < 0.5%,|forecast| 0.05% < 0.5%,0.005,-1.0099812565814587e-05,-0.4937500937646684,0.5252947631836575,1532,2026-06-11,0.0005472719730722
2026-06-15T10:24:02.887211+00:00,2026-06-12,dashboard,GFI,GFI.JO,590.07,4.26,0.0300312625182677,0.0292889089102246,-0.0183906640721245,1,-0.0210734790278337,0.0184756051664043,SHORT,FLAT,|forecast| 0.18% < 0.5%,|forecast| 0.18% < 0.5%,0.005,0.0007748644893693,-0.7017180518140036,0.630805511500452,3466,2026-06-11,-0.00182300937206
2026-06-15T10:24:02.887211+00:00,2026-06-12,dashboard,HAR,HAR.JO,257.18,7.08,0.0300312625182677,0.0292889089102246,-0.0183906640721245,1,-0.020994260818093,0.0190539468709005,SHORT,FLAT,|forecast| 0.14% < 0.5%,|forecast| 0.14% < 0.5%,0.005,0.0005198713104121,-0.6990801936922371,0.6505516108266121,3466,2026-06-11,-0.0014204426367803
2026-06-15T10:24:02.887211+00:00,2026-06-12,dashboard,PAN,PAN.JO,23.96,3.41,0.0300312625182677,0.0292889089102246,-0.0183906640721245,1,-0.0001376351882784,0.0073861693383349,LONG,LONG,gdx_up,Filters OK,0.005,0.0020183966958894,-0.0045830636722215,0.252183151000088,3466,2026-06-11,0.009266930845946
2026-06-15T10:24:02.887211+00:00,2026-06-12,dashboard,DRD,DRD.JO,38.3,4.5,0.0300312625182677,0.0292889089102246,-0.0183906640721245,1,-0.0169822519404949,0.0160231867426686,SHORT,FLAT,|forecast| 0.03% < 0.5%,|forecast| 0.03% < 0.5%,0.005,0.0006606838518468,-0.5654857810311791,0.5470735284739495,3466,2026-06-11,-0.0002983813459794
2026-06-15T10:24:02.887211+00:00,2026-06-12,dashboard,ANG,AU,86.3,3.75,0.0300312625182677,0.0292889089102246,-0.0183906640721245,1,-0.0035149611033645,0.0001610885629882,SHORT,FLAT,|forecast| 0.31% < 0.5%,|forecast| 0.31% < 0.5%,0.005,0.0002930946364017,-0.1170434010633553,0.0054999851132043,3538,2026-06-11,-0.0030607779039745
2026-06-17T09:02:31.111055+00:00,2026-06-16,dashboard,DRD,DRD.JO,41.08,7.26,0.0006698085172178,0.0228402634609317,0.0009859595314938,1,-0.0003745561775519,0.0124606708542666,LONG,LONG,gdx_up,Filters OK,0.005,0.0006733625808224,-0.5591988873293061,0.5455572294768241,3468,2026-06-15,0.0127594772575371
2026-06-17T09:02:31.111055+00:00,2026-06-16,dashboard,SSW,SSW.JO,43.42,8.93,0.0006698085172178,0.0228402634609317,0.0009859595314938,1,-0.0003211721453746,0.0119002446592426,LONG,LONG,gdx_up,Filters OK,0.005,1.8354373132732486e-05,-0.4794984493609079,0.5210204636911506,1534,2026-06-15,0.0115974268870007
2026-06-17T09:02:31.111055+00:00,2026-06-16,dashboard,HAR,HAR.JO,286.0,11.21,0.0006698085172178,0.0228402634609317,0.0009859595314938,1,-0.0004611915172541,0.0148164114807789,LONG,LONG,gdx_up,Filters OK,0.005,0.0005460999106818,-0.6885423302315895,0.6486970479181382,3468,2026-06-15,0.0149013198742066
2026-06-17T09:02:31.111055+00:00,2026-06-16,dashboard,GFI,GFI.JO,644.37,9.2,0.0006698085172178,0.0228402634609317,0.0009859595314938,1,-0.0004643210111679,0.0143690219005753,LONG,LONG,gdx_up,Filters OK,0.005,0.0007945829484282,-0.693214551968606,0.6291092887415078,3468,2026-06-15,0.0146992838378356
2026-06-17T09:02:31.111055+00:00,2026-06-16,dashboard,ANG,AU,93.93,1.78,0.0006698085172178,0.0228402634609317,0.0009859595314938,1,-7.324311243060498e-05,0.0001093593137716,LONG,FLAT,|forecast| 0.04% < 0.5%,|forecast| 0.04% < 0.5%,0.005,0.0003167078674363,-0.1093493297678993,0.0047880057933072,3540,2026-06-15,0.0003528240687773
2026-06-17T09:02:31.111055+00:00,2026-06-16,dashboard,PAN,PAN.JO,25.5,6.43,0.0006698085172178,0.0228402634609317,0.0009859595314938,1,-1.6666216949246706e-07,0.005729189918093,LONG,LONG,gdx_up,Filters OK,0.005,0.0020249605301581,-0.0002488206184428,0.2508372956333388,3468,2026-06-15,0.0077539837860817
2026-06-18T08:47:38.008002+00:00,2026-06-17,dashboard,ANG,AU,90.92,-3.2,0.0064443594863092,-0.033569554000949,0.000262656333728,1,-0.0006985902750062,-0.0001399800082878,SHORT,FLAT,GDX -3.36% (need >0.5%),GDX -3.36% (need >0.5%),0.005,0.0003072899137107,-0.1084033683239324,0.004169850105362,3541,2026-06-16,-0.0005312803695833
