run_ts_utc,signal_date,rules_mode,miner,yahoo_ticker,close,pct_change,return_gold_t,return_gdx_t,return_zar_t,forward_horizon_days,gold_contrib,gdx_contrib,signal,signal_high_conv,regime_pass,filter_note,pred_abs_gte,alpha,beta_gold,beta_gdx,n_train,train_end,pred_return_fwd,realized_date,hold_exit_date,realized_day_high,realized_day_high_pct,price_currency,predicted_direction,predicted_direction_forecast,predicted_direction_hiconv,actual_direction,direction_match,realized_return_log,realized_return_pct,pred_return_pct,error_log,error_pct,hit_direction,hit_high_conv
2026-06-08T09:04:40.908887+00:00,2026-05-20,dashboard,GFI,GFI.JO,,,0.0055324565918706,0.0303303117655842,0.0074428965863861,1,-0.0038804528838423,0.0192608647855026,LONG,LONG,gdx_up,Filters OK,0.005,0.0008169809025479,-0.7013978003088636,0.6350368217236038,3450,2026-05-19,0.0161973928042082,2026-05-21,2026-05-21,668.6,0.15,ZAR,LONG,LONG,LONG,SHORT,0.0,-0.017695297578193724,-1.7539655198238524,1.6197392804208202,-0.033892690382401926,-3.3737048002446723,0.0,0.0
2026-06-08T09:04:40.908887+00:00,2026-05-20,dashboard,SSW,SSW.JO,,,0.0055324565918706,0.0303303117655842,0.0074428965863861,1,-0.0027268374920111,0.0161120690957783,LONG,LONG,gdx_up,Filters OK,0.005,0.0001123628062891,-0.4928800518774865,0.5312200290028253,1516,2026-05-19,0.0134975944100564,2026-05-21,2026-05-21,48.88,0.97,ZAR,LONG,LONG,LONG,SHORT,0.0,-0.015823773851391894,-1.569923569510434,1.34975944100564,-0.029321368261448294,-2.9196830105160743,0.0,0.0
2026-06-08T09:04:40.908887+00:00,2026-05-20,dashboard,HAR,HAR.JO,,,0.0055324565918706,0.0303303117655842,0.0074428965863861,1,-0.0038486172800161,0.0198150047828279,LONG,LONG,gdx_up,Filters OK,0.005,0.000552805511094,-0.6956434661722057,0.6533069932143587,3450,2026-05-19,0.0165191930139057,2026-05-21,2026-05-21,288.45,1.43,ZAR,LONG,LONG,LONG,SHORT,0.0,-0.019278817676691054,-1.9094169772839176,1.6519193013905702,-0.03579801069059675,-3.5613362786744878,0.0,0.0
2026-06-08T09:04:40.908887+00:00,2026-05-20,dashboard,PAN,PAN.JO,,,0.0055324565918706,0.0303303117655842,0.0074428965863861,1,6.571061287227466e-06,0.0077597659651684,LONG,LONG,gdx_up,Filters OK,0.005,0.0020896187521942,0.001187729388945,0.2558419453496496,3450,2026-05-19,0.0098559557786499,2026-05-21,2026-05-21,30.75,-0.06,ZAR,LONG,LONG,LONG,SHORT,0.0,-0.014732628559779566,-1.4624634384140411,0.98559557786499,-0.024588584338429465,-2.448059016279031,0.0,0.0
2026-06-08T09:04:40.908887+00:00,2026-05-20,dashboard,ANG,AU,,,0.0055324565918706,0.0303303117655842,0.0074428965863861,1,-0.0006219593530939,0.0002179874375801,SHORT,FLAT,|forecast| 0.01% < 0.5%,|forecast| 0.01% < 0.5%,0.005,0.0003165407629323,-0.112420105384622,0.0071871149648878,3522,2026-05-19,-8.743115258147633e-05,2026-05-21,2026-05-21,93.47,0.72,USD,SHORT,SHORT,FLAT,SHORT,1.0,-0.010289877629067355,-1.023711795684823,-0.008743115258147633,-0.010202446476485879,-1.0149686804266753,1.0,
2026-06-08T09:04:40.908887+00:00,2026-05-20,dashboard,DRD,DRD.JO,,,0.0055324565918706,0.0303303117655842,0.0074428965863861,1,-0.0031382520941993,0.0167069027382236,LONG,LONG,gdx_up,Filters OK,0.005,0.0007009363786111,-0.5672438711603691,0.5508318828816314,3450,2026-05-19,0.0142695870226353,2026-05-21,2026-05-21,43.89,0.48,ZAR,LONG,LONG,LONG,SHORT,0.0,-0.016388133649745916,-1.6254578754578808,1.42695870226353,-0.030657720672381216,-3.0524165777214107,0.0,0.0
2026-06-08T09:04:40.940645+00:00,2026-05-21,dashboard,ANG,AU,,,0.0018740842574409,-0.0042936271341051,-0.0144134523997485,1,-0.0002103723447902,-3.00361775672332e-05,LONG,FLAT,GDX -0.43% (need >0.5%),GDX -0.43% (need >0.5%),0.005,0.0003136380063422,-0.1122534080071388,0.0069955253749561,3523,2026-05-20,7.322948398471618e-05,2026-05-22,2026-05-22,91.39,-0.5,USD,LONG,LONG,FLAT,SHORT,0.0,-0.013261185062456623,-1.3173642945825126,0.007322948398471618,-0.01333441454644134,-1.3246872429809842,0.0,
2026-06-08T09:04:40.940645+00:00,2026-05-21,dashboard,GFI,GFI.JO,,,0.0018740842574409,-0.0042936271341051,-0.0144134523997485,1,-0.001313428831805,-0.0027238482719062,SHORT,FLAT,GDX -0.43% (need >0.5%),GDX -0.43% (need >0.5%),0.005,0.0008071434598167,-0.7008376632961609,0.6343932965837147,3451,2026-05-20,-0.0032301336438945,2026-05-22,2026-05-22,662.33,0.98,ZAR,SHORT,SHORT,FLAT,SHORT,1.0,-0.02585272543676104,-2.552140504939626,-0.32301336438945,-0.02262259179286654,-2.229127140550176,1.0,
2026-06-08T09:04:40.940645+00:00,2026-05-21,dashboard,SSW,SSW.JO,,,0.0018740842574409,-0.0042936271341051,-0.0144134523997485,1,-0.0009211941613963,-0.0022753896144972,SHORT,FLAT,GDX -0.43% (need >0.5%),GDX -0.43% (need >0.5%),0.005,9.303534000580394e-05,-0.4915436206983678,0.5299457878918503,1517,2026-05-20,-0.0031035484358877,2026-05-22,2026-05-22,48.64,2.08,ZAR,SHORT,SHORT,FLAT,SHORT,1.0,-0.01906837436551507,-1.8887722980062915,-0.31035484358876997,-0.01596482592962737,-1.5784174544175216,1.0,
2026-06-08T09:04:40.940645+00:00,2026-05-21,dashboard,DRD,DRD.JO,,,0.0018740842574409,-0.0042936271341051,-0.0144134523997485,1,-0.0010621132604619,-0.0023625673883191,SHORT,FLAT,GDX -0.43% (need >0.5%),GDX -0.43% (need >0.5%),0.005,0.0006920378943662,-0.5667371977779989,0.5502497805533191,3451,2026-05-20,-0.0027326427544148,2026-05-22,2026-05-22,43.7,1.7,ZAR,SHORT,SHORT,FLAT,SHORT,1.0,-0.011468820853220377,-1.1403304631138034,-0.27326427544148,-0.008736178098805577,-0.8670661876723234,1.0,
